#ChipID #Ntracks #Status
1407 4679 1
1408 4469 1
1409 3950 1
1410 3522 1
1411 3323 1
1412 4727 1
1413 4831 1
1414 4803 1
1415 4173 1
1416 3905 1
1417 3147 1
1418 3240 1
1419 3234 1
1420 3672 1
1421 3952 1
1422 4233 1
1423 3818 1
1424 5010 1
1425 4846 1
1426 3008 1
1427 2756 1
1428 2380 1
1429 1848 1
1430 1470 1
1431 407 1
1432 100 1
1433 100 1
1434 599 1
1435 1277 1
1436 1907 1
1437 2188 1
1438 2413 1
1439 3212 1
1440 100 1
1441 100 1
1442 100 1
1443 332 1
1444 1364 1
1445 2041 1
1446 2123 1
1447 2746 1
1448 2355 1
1449 1643 1
1450 1056 1
1451 394 1
1452 100 1
1453 100 1
1454 2631 1
1455 2935 1
1456 3284 1
1457 3732 1
1458 4033 1
1459 4021 1
1460 4448 1
1461 4839 1
1462 4852 1
1463 4656 1
1464 4465 1
1465 3918 1
1466 3286 1
1467 3299 1
1468 4322 1
1469 4113 1
1470 4080 1
1471 3825 1
1472 3561 1
1473 3084 1
1474 2830 1
1475 2783 1
1476 3544 1
1477 3641 1
1478 4002 1
1479 4230 1
1480 4588 1
1481 4968 1
1482 2316 1
1483 1971 1
1484 1719 1
1485 1460 1
1486 937 1
1487 283 1
1488 100 1
1489 100 1
1490 292 1
1491 1056 1
1492 1636 1
1493 1900 1
1494 2270 1
1495 2603 1
1496 100 1
1497 100 1
1498 1036 1
1499 1756 1
1500 2009 1
1501 2553 1
1502 2997 1
1503 3080 1
1504 2219 1
1505 1197 1
1506 456 1
1507 100 1
1508 100 1
1509 100 1
1510 3148 1
1511 3771 1
1512 4307 1
1513 4149 1
1514 4095 1
1515 3501 1
1516 3204 1
1517 4823 1
1518 4785 1
1519 4790 1
1520 4172 1
1521 4163 1
1522 3808 1
1523 3453 1
1524 3425 1
1525 3710 1
1526 4009 1
1527 4298 1
1528 3908 1
1529 3591 1
1530 3476 1
1531 3274 1
1532 3954 1
1533 4081 1
1534 4306 1
1535 4899 1
1536 4788 1
1537 4957 1
1538 3195 1
1539 2637 1
1540 2441 1
1541 2133 1
1542 1215 1
1543 597 1
1544 100 1
1545 100 1
1546 555 1
1547 1498 1
1548 2080 1
1549 2482 1
1550 2762 1
1551 2931 1
1552 100 1
1553 321 1
1554 1160 1
1555 1775 1
1556 2311 1
1557 2600 1
1558 2963 1
1559 2966 1
1560 2542 1
1561 2217 1
1562 1730 1
1563 1075 1
1564 589 1
1565 100 1
1566 3279 1
1567 3602 1
1568 4331 1
1569 4342 1
1570 5050 1
1571 5249 1
1572 5219 1
1573 5391 1
1574 5048 1
1575 4715 1
1576 4626 1
1577 4086 1
1578 3638 1
1579 3056 1
1580 4716 1
1581 4279 1
1582 3547 1
1583 2988 1
1584 3119 1
1585 2825 1
1586 2823 1
1587 2506 1
1588 3360 1
1589 3769 1
1590 4274 1
1591 4710 1
1592 5040 1
1593 5359 1
1594 2561 1
1595 2052 1
1596 1955 1
1597 1596 1
1598 1169 1
1599 275 1
1600 100 1
1601 100 1
1602 291 1
1603 993 1
1604 1269 1
1605 1698 1
1606 2201 1
1607 2480 1
1608 100 1
1609 100 1
1610 1133 1
1611 1806 1
1612 2368 1
1613 2541 1
1614 2956 1
1615 2534 1
1616 1861 1
1617 1968 1
1618 1564 1
1619 1011 1
1620 100 1
1621 100 1
1622 3069 1
1623 3711 1
1624 3868 1
1625 3916 1
1626 4478 1
1627 4615 1
1628 5008 1
1629 4772 1
1630 4593 1
1631 4291 1
1632 3687 1
1633 3925 1
1634 3106 1
1635 2977 1
1636 4947 1
1637 4803 1
1638 4739 1
1639 4443 1
1640 4159 1
1641 3680 1
1642 2959 1
1643 3194 1
1644 3502 1
1645 3916 1
1646 4069 1
1647 4315 1
1648 4771 1
1649 4846 1
1650 2377 1
1651 1754 1
1652 1589 1
1653 1521 1
1654 881 1
1655 100 1
1656 100 1
1657 100 1
1658 100 1
1659 1016 1
1660 2077 1
1661 2201 1
1662 2339 1
1663 3184 1
1664 100 1
1665 100 1
1666 907 1
1667 1614 1
1668 2187 1
1669 2665 1
1670 3276 1
1671 2896 1
1672 2597 1
1673 2145 1
1674 1715 1
1675 964 1
1676 430 1
1677 100 1
1678 3654 1
1679 3860 1
1680 4175 1
1681 4480 1
1682 4937 1
1683 5193 1
1684 4926 1
1685 5372 1
1686 5217 1
1687 5033 1
1688 4955 1
1689 3947 1
1690 3933 1
1691 3460 1
1692 4946 1
1693 4962 1
1694 4779 1
1695 4304 1
1696 4005 1
1697 3464 1
1698 3413 1
1699 3310 1
1700 3540 1
1701 4200 1
1702 4199 1
1703 4806 1
1704 5082 1
1705 5307 1
1706 2981 1
1707 2454 1
1708 2171 1
1709 1585 1
1710 859 1
1711 100 1
1712 100 1
1713 100 1
1714 100 1
1715 918 1
1716 1699 1
1717 2037 1
1718 2463 1
1719 2862 1
1720 100 1
1721 100 1
1722 100 1
1723 100 1
1724 307 1
1725 506 1
1726 884 1
1727 2824 1
1728 2521 1
1729 2150 1
1730 1617 1
1731 876 1
1732 100 1
1733 100 1
1734 693 1
1735 1231 1
1736 1492 1
1737 1617 1
1738 1901 1
1739 2168 1
1740 2455 1
1741 4874 1
1742 4993 1
1743 4816 1
1744 4122 1
1745 4161 1
1746 3925 1
1747 3268 1
1748 2607 1
1749 2678 1
1750 2582 1
1751 2433 1
1752 2559 1
1753 2212 1
1754 1585 1
1755 3536 1
1756 3603 1
1757 3928 1
1758 4430 1
1759 4807 1
1760 5029 1
1761 4792 1
1762 1506 1
1763 1323 1
1764 1082 1
1765 714 1
1766 130 1
1767 100 1
1768 100 1
1769 100 1
1770 100 1
1771 923 1
1772 1805 1
1773 2048 1
1774 2684 1
1775 3197 1
1776 100 1
1777 283 1
1778 1000 1
1779 1938 1
1780 2577 1
1781 3088 1
1782 3575 1
1783 2274 1
1784 2049 1
1785 1821 1
1786 1316 1
1787 595 1
1788 100 1
1789 100 1
1790 3932 1
1791 4339 1
1792 4920 1
1793 5172 1
1794 5540 1
1795 5582 1
1796 5648 1
1797 4036 1
1798 4010 1
1799 3738 1
1800 3500 1
1801 3121 1
1802 3056 1
1803 2687 1
1804 5893 1
1805 5514 1
1806 5229 1
1807 5225 1
1808 4685 1
1809 4253 1
1810 3683 1
1811 2977 1
1812 3202 1
1813 3564 1
1814 3672 1
1815 3920 1
1816 4116 1
1817 4125 1
1818 3430 1
1819 3109 1
1820 2599 1
1821 2043 1
1822 1030 1
1823 565 1
1824 100 1
1825 100 1
1826 100 1
1827 494 1
1828 1443 1
1829 1973 1
1830 2167 1
1831 2448 1
1832 100 1
1833 945 1
1834 1399 1
1835 2168 1
1836 2706 1
1837 2958 1
1838 3606 1
1839 3390 1
1840 2852 1
1841 2615 1
1842 2199 1
1843 1309 1
1844 516 1
1845 100 1
1846 4114 1
1847 4391 1
1848 4964 1
1849 5372 1
1850 5544 1
1851 5672 1
1852 5751 1
1853 6162 1
1854 5742 1
1855 5601 1
1856 5457 1
1857 5060 1
1858 4589 1
1859 3790 1
1860 5995 1
1861 5600 1
1862 5304 1
1863 4742 1
1864 4172 1
1865 3344 1
1866 2689 1
1867 2715 1
1868 3544 1
1869 4255 1
1870 5139 1
1871 5904 1
1872 5988 1
1873 6207 1
1874 2376 1
1875 2479 1
1876 2425 1
1877 2399 1
1878 1702 1
1879 1004 1
1880 523 1
1881 209 1
1882 983 1
1883 1584 1
1884 2462 1
1885 2625 1
1886 2432 1
1887 2459 1
1888 100 1
1889 798 1
1890 1099 1
1891 1800 1
1892 2162 1
1893 2083 1
1894 2793 1
1895 3044 1
1896 2522 1
1897 2085 1
1898 1571 1
1899 849 1
1900 100 1
1901 100 1
